"zone";"mass_grand_t_10m2";"mass_building_dcmix_lr";"mass_building_dcmix_mr";"mass_building_high";"mass_building_irh";"mass_building_light";"mass_building_sdr_lr";"mass_building_sdr_mr";"mass_building_sky";"mass_building";"mass_other_airport";"mass_other_parking";"mass_other_remaining_impervious";"mass_other";"mass_rail_bridge";"mass_rail_other";"mass_rail_railway";"mass_rail_subway_elevated";"mass_rail_subway_surface";"mass_rail_subway";"mass_rail";"mass_rail_tram";"mass_rail_tunnel";"mass_street_bridge_motorway";"mass_street_bridge_other";"mass_street_cycleway";"mass_street_footway";"mass_street_gravel";"mass_street_living_street";"mass_street_motorway_elevated";"mass_street_motorway_link";"mass_street_motorway";"mass_street_other_elevated";"mass_street_other";"mass_street_pedestrian";"mass_street_primary_link";"mass_street_primary";"mass_street_residential";"mass_street_secondary_link";"mass_street_secondary";"mass_street_tertiary_link";"mass_street_tertiary";"mass_street";"mass_street_trunk_link";"mass_street_trunk";"mass_street_tunnel"
-9999;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;35445580;75425,2265625;169233,984375;18506,86328125;1074534,125;638647,75;4535926,5;1771655,75;0;8283925,5;32850,92578125;410535,875;7528290;7971680;15839,0478515625;0;83726,875;0;0;0;104681,3125;0;5115,1435546875;72916,8359375;189203,859375;3722,873046875;21750,921875;491323,6875;168,226654052734;8330,0595703125;81068,109375;1630859,75;14623,544921875;7447734,5;0;2795,49389648438;1822126,625;1314292,75;2343,10009765625;2035395,25;347,991638183594;3935218,75;19085300;0;0;11154,55859375
1;58318724,5;134223,350585938;318038,120422363;96026,0267906189;1255961,109375;845287,640625;7299211,28125;3650725,234375;0;13599455;9337,904296875;630321,0390625;11152606,5;11792261,625;2382,89801025391;8530,9375;0;0;0;0;10913,801940918;0;0;0;266797,55859375;3587,29614257812;28535,0764160156;345095,65625;0;0;0;6496,00341796875;20620,7443847656;16624354;3192,33276367188;1214,677734375;1883069,75;1224630,94238281;1615,93127441406;4440127,4375;0;5447234,15625;32916066,5;58718,07421875;2548681,375;12086,0746459961
2;90032243;504910,458007812;555365,835205078;154309,185546875;1831635,2578125;1595462,25;10872474,875;4061158,25;0;19575307,875;790381,705078125;1057627,0234375;18355614,125;20203614,375;40801,7136230469;8614,615234375;257489,82421875;0;0;0;313985,11328125;0;7079,25732421875;43692,2890625;423448,11328125;25117,3051757812;82956,5805664062;1446456,8203125;0;4991,43176269531;195106,3203125;2317462,46875;32728,234375;21180090,125;9578,32153320312;0;5777982,65039062;3000439,234375;1075,2158203125;7183288,75;9148,10461425781;6913012,625;49939161;138515,625;1133976,859375;20129,2677001953
3;299271073,5;684234,791992188;3058568,39831543;1811984,4887085;9014906,62890625;4366328,44921875;30760593,5625;19383162,1875;1291,1240234375;69081407,25;451553,83984375;5107760,80859375;57772913,5;63332222,75;129221,738525391;11607,3659667969;751105,3046875;0;0;0;1019694,31652832;291,030120849609;127464,725830078;350737,265625;1291249,62109375;88709,5234375;292807,182495117;7471905,33203125;12983,9191894531;40068,4116210938;219451,1875;3634646,375;99800,5983886719;83466031,75;36583,3413391113;12238,7451171875;8196311,4375;13576092,34375;37034,3428955078;16308185,625;129140,993408203;20531182,6875;165838382,5;642103,31640625;9290707,5;110316,005126953
4;125146862,90625;587584,149414062;560061,598716736;42430,9432067871;3237876,95605469;2824031,45898438;15708571,5625;6081817,34490967;0;29042343,84375;208660,140625;1099653,82128906;28770813,421875;30079155,140625;16052,0662841797;22406,232421875;1677,68530273438;0;0;0;40135,9881591797;0;0;0;653602,087402344;6767,86572265625;72120,7787475586;1453093,80859375;7558,27783203125;0;0;649,151611328125;50516,8563690186;35274617,4179688;9714,75805664062;1717,90112304688;5000793,13867188;3354859,88378906;9185,947265625;8665428,75390625;0;5976549,64648438;65985380,9375;39694,31640625;5407304,5;1257,78375244141
5;280389644,875;1480928,97949219;15048425,3518066;5179786,98242188;14343052,5507812;4595893,3671875;42368737,96875;28619360,875;0;111636474,125;2332823,9453125;9634199,99804688;77338691,9375;89305497,0625;564826,535644531;20997,841796875;806386,019042969;0;0;0;1841017,25732422;310800,03125;138007,546875;735669,6875;791961,204223633;297747,280700684;1358239,86108398;487766,104003906;2536,64587402344;84130,5078125;1140774,796875;6316445,875;61210,6219596863;22001952,8125;157836,222717285;13281,6318359375;530949,875;24752131,125;257369,494140625;8545427,2734375;54216,1682128906;5445567,00390625;77606984,625;523494,96875;2759260,75;1288969,30004883
6;173855179,378906;710129,2265625;1642428,11035156;168843,680114746;4329928,45791626;2996717,36140442;20104745,6553955;8927264,80485535;0;38880110,6858521;334413,24609375;2094306,90625;37371657,7993774;39800405,7993774;47278,86328125;296142,0625;461649,0625;0;0;0;816214,125;0;11142,6513671875;265035;1024409,609375;31307,396484375;175686,143554688;2335077,65820312;1626,63256835938;30277,73046875;499440,28125;8274834,5;79176,5244140625;41570556,0317383;11708,3076171875;0;9483464,125;4805451,4375;5217,59246826172;10667631,4345703;4776,26416015625;13663069,0849609;94358596,5214844;56280,0390625;1320211,125;53200,441192627
7;109764430,46875;273865,253417969;640739,423828125;84880,9453125;2378641,37451172;2160599,9609375;12155174,3125;5396631,8125;0;23090533,921875;242993,390625;1254846,80419922;21527807,2421875;23025621,6796875;39469,4497070312;14213,7019348145;283561,71875;0;0;0;342512,340820312;0;5267,20361328125;0;559233,03125;60061,98046875;97620,25390625;1363296,625;3910,27624511719;0;0;0;43223,0537109375;32464194,328125;7419,19287109375;4669,5673828125;10244975,5;4812204,79272461;3065,60791015625;5728435,75;12588,8367614746;4313724,125;63305660,171875;1119,13879394531;3561257,5;24749,0209960938
8;89669317,5;307875,971069336;912380,375;545724,125;3093430,046875;1569702,2578125;12621150,4375;4209960,6875;0;23260167,875;263600,073242188;2266540,3359375;20329014,75;22859100,125;34429,2707519531;378865,32421875;575614,6171875;0;0;0;999876,828125;0;10969,46875;277351,248046875;411313,30078125;76260,068359375;158318,312744141;605818,4375;7914,6015625;31684,7707519531;445537,8671875;8193568,75;31790,3972167969;15313670,375;35001,7413635254;0;941824,75;5074095,140625;1645,45288085938;5811542,6875;1435,85754394531;4535140,4375;42550050,5;100674,109375;435548,0625;60052,07421875
