"zone","mass_building_arco","mass_building_dcmix","mass_building_high","mass_building_irh","mass_building_light","mass_building_mlr","mass_building_sdr","mass_building_sky","mass_building","mass_other_airport","mass_other_parking","mass_other_remaining_impervious","mass_other","mass_rail_bridge","mass_rail_other","mass_rail_railway","mass_rail_subway_elevated","mass_rail_subway_surface","mass_rail_subway","mass_rail","mass_rail_tram","mass_rail_tunnel","mass_street_bridge_motorway","mass_street_bridge_other","mass_street_cycleway","mass_street_footway","mass_street_gravel","mass_street_living_street","mass_street_motorway_elevated","mass_street_motorway_link","mass_street_motorway","mass_street_other_elevated","mass_street_other","mass_street_pedestrian","mass_street_primary_link","mass_street_primary","mass_street_residential","mass_street_secondary_link","mass_street_secondary","mass_street_tertiary_link","mass_street_tertiary","mass_street","mass_street_trunk_link","mass_street_trunk","mass_street_tunnel"
-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,500090.125,78819.4921875,7263215.5,715725,0,7962670,0,16520517,0,848845.1875,7625788,8474637,19442.28515625,5046.57373046875,254501.609375,8776.25,365828.25,48147.4375,1186421.625,0,484679.875,0,360971.71875,5339.2548828125,10935.2587890625,2024.02880859375,0,0,0,0,27899.44140625,236493.53125,4511.65283203125,3803.67602539062,404536.78125,1465329,0,9081.8447265625,703.820922851562,119488.1171875,2822593.25,58891.359375,112583.5390625,0
7,0,905271,163401.0625,2912020.25,1642169.75,0,17519608,0,23142476,0,1035517.5,3520040.25,4555554,155184.46875,8961.01171875,130261.03125,0,0,0,379286.09375,0,84879.3203125,70263.09375,1336413.625,15231.583984375,72182.6640625,25564.173828125,759.006896972656,8026.89013671875,0,0,103291.390625,1760575.75,9468.380859375,2351.26879882812,687371.25,2353954.75,1605.05480957031,115543.828125,827.655883789062,379728.90625,7288210.5,5989.03173828125,308761.84375,30300.30859375
8,0,1125775.63085938,172272.08984375,18373630.375,3721981.40625,0,40927702.5,0,64321348.5,586575.3671875,2258401.171875,22096501.25,24941493.125,239423.373535156,32252.0233764648,897239.0078125,0,0,0,1390572.296875,0,221657.671875,17713.859375,4077743.03125,67300.7702636719,202682.708007812,90781.9809570312,5770.04235839844,2023.64111328125,11609.6999511719,196570.259765625,315168.12890625,2688297.1015625,13646.2281188965,697.571960449219,1324627.44921875,3759687.8125,0,407008.1484375,0,2352190,17453920,136520.9140625,1757678.4296875,26195.9571838379
9,0,1933764.78857422,513244.4375,27353305.1875,5495741.1015625,0,59859019.4375,0,95154931,430140.41015625,6227882.6875,24228302.46875,30886341.03125,276365.623046875,16620.70703125,1016477.87304688,0,0,0,1314010.33984375,0,4549.140625,314631.8125,3891871.46875,52099.5591430664,189856.870117188,148122.916992188,36861.5,35943.72265625,304031.103515625,2838969.546875,300802.125976562,4369072.34375,16302.09375,40922.47265625,3176542.203125,7695084.0859375,1031.70983886719,855262.51171875,5928.39794921875,2087333.01171875,27673592.75,125356.0859375,1146986.375,40546.9453125
10,0,482040.3125,88896.3515625,6751156,1527510.25,0,17125698,0,25975294,0,769136.5,8508873,9277998,37613.69140625,0,172576.25,0,0,0,210189.859375,0,0,0,511840.40625,7478.0830078125,32217.435546875,17326.908203125,0,0,0,0,39560.0546875,571156.3125,455.669036865234,6946.22021484375,996985.75,3009173.5,0,64943.34765625,548.635498046875,349272.5,5875638.5,89468.6953125,177091.1875,1182.12756347656
11,0,963359.875,244566.5625,9787426,1005398.5625,0,10998462,0,22999174,0,635926.4375,7721414.5,8357342,82906.8046875,3857.22534179688,141254.984375,0,0,0,356208.21875,86.1399993896484,128102.3125,353447.90625,537324.4375,4267.5107421875,27039.84375,21896.19140625,0,40378.08984375,100764.6171875,420976.25,41529.7265625,475627.09375,8155.681640625,0,326601.25,264835.84375,0,137439.53125,404.422760009766,228575.578125,3755115.75,9546.2373046875,754956.3125,1352.35388183594
12,0,790674.5,160149.28125,1468866,925988.8125,0,10427184,0,13772870,0,460099.71875,4405807,4865906,20413.49609375,631.283081054688,83137.828125,0,0,0,113500.5,0,9317.923828125,0,323139.25,4353.60888671875,9411.58984375,2378.3642578125,0,0,0,0,24975.376953125,115790.4140625,4743.4619140625,0,222203.0625,820574.5,0,45643.83984375,0,158381.671875,1815691.5,8061.85791015625,73565.921875,2468.28247070312
13,0,1330479.125,966605.6875,10876178,2087537.25,0,23277314,0,38538052,0,650841.5,10594352,11245196,198813.0625,8863.8037109375,575817.6875,96009.171875,1271085.875,362365.03125,2658205.75,0,145247.265625,0,533752.3125,10509.4287109375,21320.4140625,2521.38452148438,0,0,0,0,41253.66015625,346212.65625,9108.080078125,14600.4248046875,518394,2093823.25,343.385375976562,102004.140625,6672.974609375,265169.875,4046159.75,9224.69921875,47480.80078125,23765.48828125
14,0,1098311.75,112843.6015625,4084234.25,2056837.625,0,16319897,0,23672140,0,687073.875,5246933.5,5934010.5,42101.484375,1670.50073242188,158377,0,0,0,301748.625,0,99599.5859375,0,400518.78125,13008.220703125,30885.87109375,17588.44921875,1980.3056640625,0,3641.49389648438,0,30956.052734375,552115.0625,9987.6279296875,0,478317.96875,3854772.25,310.755981445312,123851.765625,2006.43835449219,269492.96875,6224555,83804.28125,344952.5,6350.3916015625
